Date : 2023-03-18 11:17:19
Directory : c:\Users\Detroit\Documents\GitHub\numer-react-api
Total : 75 files,  36688 codes, 277 comments, 828 blanks, all 37793 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     33,827 |          0 |          7 |     33,834 |
| JavaScript |         57 |      2,418 |        254 |        721 |      3,393 |
| CSS        |          2 |        214 |          0 |         41 |        255 |
| SCSS       |          5 |        206 |          0 |         56 |        262 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| Markdown   |          1 |          2 |          0 |          2 |          4 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         75 |     36,688 |        277 |        828 |     37,793 |
| backend                                                                                                             |         22 |      2,424 |        201 |        319 |      2,944 |
| backend (Files)                                                                                                     |          3 |      1,890 |          0 |         29 |      1,919 |
| backend\calculate                                                                                                   |         19 |        534 |        201 |        290 |      1,025 |
| backend\calculate\interpolation                                                                                     |          6 |        157 |         52 |         76 |        285 |
| backend\calculate\interpolation\largrange                                                                           |          3 |         39 |         24 |         23 |         86 |
| backend\calculate\interpolation\newton                                                                              |          3 |        118 |         28 |         53 |        199 |
| backend\calculate\linear                                                                                            |          7 |        238 |         62 |        108 |        408 |
| backend\calculate\roots                                                                                             |          6 |        139 |         87 |        106 |        332 |
| numer                                                                                                               |         52 |     34,209 |         34 |        498 |     34,741 |
| numer (Files)                                                                                                       |          3 |     31,645 |          0 |          4 |     31,649 |
| numer\public                                                                                                        |          2 |         45 |         23 |          2 |         70 |
| numer\src                                                                                                           |         47 |      2,519 |         11 |        492 |      3,022 |
| numer\src (Files)                                                                                                   |         13 |        545 |          7 |         37 |        589 |
| numer\src\components                                                                                                |         28 |      1,566 |          4 |        360 |      1,930 |
| numer\src\components\interpolation                                                                                  |          7 |        320 |          0 |        104 |        424 |
| numer\src\components\interpolation\lagrange                                                                         |          3 |          0 |          0 |          3 |          3 |
| numer\src\components\interpolation\newton                                                                           |          4 |        320 |          0 |        101 |        421 |
| numer\src\components\interpolation\newton (Files)                                                                   |          3 |        278 |          0 |         86 |        364 |
| numer\src\components\interpolation\newton\chart                                                                     |          1 |         42 |          0 |         15 |         57 |
| numer\src\components\linear                                                                                         |          8 |        567 |          3 |        147 |        717 |
| numer\src\components\linear (Files)                                                                                 |          7 |        538 |          3 |        139 |        680 |
| numer\src\components\linear\table                                                                                   |          1 |         29 |          0 |          8 |         37 |
| numer\src\components\roots                                                                                          |         13 |        679 |          1 |        109 |        789 |
| numer\src\components\roots (Files)                                                                                  |          6 |        361 |          0 |         69 |        430 |
| numer\src\components\roots\chart                                                                                    |          2 |        130 |          0 |         16 |        146 |
| numer\src\components\roots\table                                                                                    |          5 |        188 |          1 |         24 |        213 |
| numer\src\sass                                                                                                      |          6 |        408 |          0 |         95 |        503 |
| numerlist                                                                                                           |          1 |         55 |         42 |         11 |        108 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
